budget, difference in mean,difference in position,total vectors 
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-11.0951568735,3,1000
5120,-11.1099901625,4,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-8.68929705089,1,1000
5120,-10.7857780535,2,1000
5120,-11.0951568735,3,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-11.0951568735,3,1000
5120,-10.7857780535,2,1000
5120,-15.2960722587,6,1000
5120,-8.68929705089,1,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-15.2960722587,6,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-11.0951568735,3,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-8.68929705089,1,1000
5120,-10.7857780535,2,1000
5120,-13.0797188682,5,1000
5120,-15.2960722587,6,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-11.0951568735,3,1000
5120,-10.7857780535,2,1000
5120,-11.0951568735,3,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-11.0951568735,3,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-15.2960722587,6,1000
5120,-11.0951568735,3,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-8.68929705089,1,1000
5120,-10.7857780535,2,1000
5120,-10.7857780535,2,1000
5120,-13.0797188682,5,1000
5120,-15.2960722587,6,1000
